name,n_steps,steps,description,ingredients,n_ingredients,
boo tiful  jell o cups,18,add boiling water to gelatin mix in large bowl stir 2 minutes until completely dissolved add ice stir 3 to 5 minutes or until gelatin is thickened remove any unmelted ice whisk in 1 / 3 cup cool whip until blended pour into 4 dessert dishes refrigerate 30 minutes or until firm drop remaining cool whip by spoonfuls onto desserts to resemble ghosts add chocolate chips for the eyes kraft kitchens how to thaw cool whip whipped topping: the best way to thaw frozen cool whip whipped topping is in its container in the refrigerator depending on the size tub you havem the thawing time varies recommended thawing times are: 8-ounce tube - 4 hours 12-ounce tub - 5 hours 16-ounce tub - 6 hours we do not recommend thawing cool whip whipped topping in the microwave,this was so good...everyone loved them.,boiling water orange gelatin ice cubes cool whip topping miniature semisweet chocolate chips,5
call the fire department  hot wings,10,in a bowl  combine flour  cayenne pepper  paprika  salt and pepper mix rinse off wings and coat in flour mixture spray a large baking sheet with non-stick cooking spray and place wings on baking sheet preheat oven to 375f bake wings for 40 minutes  turning once 1 / 2 way through cooking while wings are baking  combine butter  franks hot sauce  and tabasco in a plastic bowl with lid once wings are finished baking  place 8-10 wings in the bowl cover and shake to coat serve with ranch dressing !,my family loves hot wings! after several attempts of trying to re-create the restaurant hot wings i finally came up with this recipe which my whole family seems to approve. my husband thinks they could be hotter but then again he adds red pepper flakes to most of his food. the kids and i think they are hot enough but add even more tabasco if you wish!,chicken drummettes flour cayenne pepper paprika salt pepper unsalted butter cayenne pepper sauce tabasco sauce,9
cheeseburger  cookies and  fries,15,place coconut into a ziploc sandwich bag and drop in several drops of green food coloring roll around in your hands until all the coconut is tinted set aside in a separate bowl  tint some frosting red like ketchup and in another bowl  tint frosting yellow like mustard set frosting aside decide how many cookies you need  unwrap that many peppermint patties and set out twice as many wafter cookies set half the wafer cookies  flat side up  onto a cookie sheet put a small dab of vanilla frosting onto cookie and gently press down a peppermint patty spread some ketchup and some mustard on top of the patty  sprinkle some lettuce on it and then place another cookie on top brush a little honey on the top bun and sprinkle some sesame seeds onto them set aside take triangularly cut sheets of paper and fold them to resemble a french fry bag if you want  use markers first to draw some golden arches and write mc ___ on them then  tape them together and fill with some potato sticks place a cheeseburger and bag of fries on a small paper plate and serve !,i made these every year for our 5 kids to take to school on their birthdays.  other kids and teachers would swarm to see them !  our kids are now teenagers and their old school friends still talk about how cool they are !,vanilla wafer cookies shredded coconut peppermint patties sesame seeds vanilla frosting honey green food coloring red food coloring yellow food coloring potato sticks,10
chic to be greek  salad   from salad creations,3,put your lettuce in serving dish and layer the rest of the ingredients on top also at salad creations  what were known for is our chopped salads usually we would chop this up altogether  and then serve it,this is a greek salad recipe from salad creations. this is the exact ingredients for it very easy and its good! enjoy!,romaine lettuce feta cheese pepperoncini peppers red onion black olives,5
comfort able kamikaze,2,shake for 15 seconds serve straight up or on the rocks  whichever you prefer,good for those uncomfortable aches and pains!,southern comfort triple sec lime juice ice cubes,4
crabby  bread,24,for the body  join 2 rolls together and press into a flat football shape place body on a large sprayed baking sheet with the next roll  cut enough dough off to form 2 small eyes roll each piece into a round ball and place on front of body to secure eyes  stick a small piece of toothpick in each ball and then stick it into the body cut the rest of the roll in half to form 2 arms place each arm to the side of the eyes but before the ends of the body cut another roll in half to form 2 claws then cut each claw off-center almost in half and place at the end of each arm  putting the small part of the claw closest to the body roll the last roll into a 12-inch rope divide rope into 6 equal lengths for the legs arrange 2 legs curving forward and 1 leg curving back on each side tuck legs slightly under the body brush crab with melted butter  cover loosely with plastic wrap and let rise for 30-45 minutes  or til doubled brush crab with beaten egg and sprinkle lightly with paprika bake at 350 for 20 minutes toothpick olive halves onto ends of eyes of dough cut-side facing outward place crab onto lettuce-lined platter place mound of your favorite crab dip between claws surround with decorative shells  crackers and fresh dill sprigs if desired ! i made this for me and my hubby for a special treat lunch ! i\m allergic to crustaceans  so we had it with my lemon-dilled tuna salad and had a ball ! it was so much fun tearing off the pieces and spreading them with tuna  instead of the plain \ol plain \ol tuna sandwiches ! you could make a nice seafood appetizer platter with this  too ! shrimp cocktail and fried oysters would be a great addtion ! hope ya try it ! :) its really easy ! and fun !,this is so cute!!! place crab onto lettuce-lined platter with mound of your favorite crab dip surround with shells and crackers if desired! great for parties picnics and bbqs!,rhodes frozen rolls toothpick butter egg paprika pimento stuffed olive crab dip cracker fresh dill sprig,9
cream of whatever  soup,8,in a small saucepan over medium heat  melt butter add minced garlic and saute 1 minute add flour and stir quickly  forming a paste and mixing well slowly add milk a little at a time  while stirring constantly to avoid scalding once milk is added and mixed well  reduce heat to medium-low and add herbs add salt / pepper to your liking turn off the heat and let the soup simmer for a couple of minutes  stirring occasionally use as a soup base or pour into your casserole,a healthy budget-friendly substitute for canned cream soup.  takes just minutes to whip up--perfect to use in casseroles or as a base for homemade soups stews etc.  its so versatile; use as is or add celery seed for cream of celery a jar of mushrooms for cream of mushroom or chicken bouillon for cream of chicken. enjoy!,butter flour garlic clove milk onion powder salt pepper dried thyme dried parsley,9
creamy  fiddlehead soup,10,in a large heavy bottom saucepan  saut onion in butter or oil until soft but not brown  about 5 minutes add potatoes  fiddleheads  bay leaf  and enough chicken stock to make the vegetables just swim bring to a boil  reduce heat  and barely simmer  partially covered  for one hour remove from heat and cool slightly remove bay leaf in a blender  process mixture in batches return mixture to saucepan and slowly bring to a simmer  stirring frequently add milk  a little at a time  until it reaches the consistency you like add salt and pepper to taste serve in heated soup bowls  garnish as desired,this is a tasty springtime soup that is so delicious we love fiddleheads here  and its nice to have a few different recipes to use them.  the soup is very good.,onion butter chicken stock potatoes fiddleheads bay leaf salt and pepper milk yogurt lemon rind,10
dirty  broccoli,7,microwave broccoli spears and water  covered  for 5 minutes on high drain and set aside while the broccoli is cooking  heat the oil in a large skillet over medium-high heat add the garlic and cook for 1 minute add the bread crumbs  oregano  salt  and pepper cook  stirring until the crumbs are toasted and golden brown -- about 2 minutes add the broccoli and toss to coat with bread crumbs,from the recipe book the food you crave,broccoli water olive oil garlic cloves plain breadcrumbs dried oregano salt fresh ground black pepper,8
duffins   donut muffins,15,preheat oven to 375 degrees f line 2 12-cup muffin tins with paper liners spray lightly with non-stick spray combine butter and applesauce add sugar and beat for 1-2 minutes  until fully incorporated beat in egg whites and whole egg for another 2 minutes mix in vanilla and buttermilk stir in flour  baking powder  salt  nutmeg  and baking soda until combined be careful not to overmix when adding the dry ingredients or muffins will be tough scoop batter into prepared muffin tins  about two thirds full bake muffins for 13-15 minutes  or until batter starts to pull away from the liners and tops spring back when poked while muffins are baking  mix 1 / 4 cup sugar and cinnamon sprinkle tops of muffins with cinnamon sugar right after removing them from the oven cool for 2 minutes in pan  then remove to cooling rack refrigerate,this recipe is a cross between a donut and a muffin. baked not fried using wholesome ingredients it is actually a smart start to your day!,white whole wheat flour baking powder salt nutmeg baking soda low-fat buttermilk butter unsweetened applesauce granulated sugar egg whites egg vanilla cinnamon,13
extraordinary  macaroni and cheese,14,melt butter in 4-qt saucepan over med heat add onions and saute until transparent stir in flour and salt cook 1 minute stirring constantly add milk  stir to blend add tomatoes  juice and all bring to a low  steady simmer add uncooked pasta cover and continue to simmer gently for about 8 to 10 minutes  stirring occasionally remove from heat add cheese stir gently until cheese is melted let sit 5 minutes fefore serving for an italian twist try substituting the cheddar cheese with 1 cup fontina cheese and 1 / 2 cup of freshly grated parmesan cheese,easy and versitile mac and cheese recipe.  i adapted this from a recipe i found on the back of a box of elbows. i especially like that you dont cook the pasta in advance.,small shell pasta butter onion all-purpose flour salt milk cheddar cheese tomatoes,8
faux  sourdough,4,all ingredients should be at room temperature before starting add the ingredients to the pan in the order listed select white bread press start,while this doesnt have the authentic sourdough flavor it still makes a tasty loaf!,yeast bread flour sugar baking soda sour cream vinegar milk,7
fooled me  flourless peanut butter cookies,16,beat egg add splenda  dark brown sugar  baking powder and vanilla beat with a fork until free of lumps add both peanut butters to the egg / sugar mixture beat with a fork until well combined -- about 40 strokes refrigerate dough for 30 minutes preheat oven to 350 degrees f cover 11x17 baking sheet with parchment paper divide chilled dough into fourths from each fourth  shape 4 balls of dough space balls of dough evenly on prepared baking sheet flatten dough slightly with tines of fork make a second set of tine marks at a 90-degree angle to the first set bake cookies for 9-10 minutes let cool for two minutes on baking sheet  then transfer cookies to wire rack to complete cooling enjoy !,"after tasting similar cookies at a picnic we excitedly left with our friends recipe.  we were intrigued by the technique but determined to eliminate that odd aftertaste which so often results from using splenda in baked goods.  we also wanted the finished cookie to be a bit less dry and crumbly.   a few tweaks later we enjoyed a terrific batch of gluten-free peanut butter cookies which could stand up against the best of traditional-method cookies.   these quick cookies freeze well if you want (need) to reserve them for portion control.   and with only 3 tablespoons of real sugar divided across 16 cookies one (or two!) a day wont wreck your south beach or diabetic menu plan.
we are usually tempted to double the vanilla in any recipe but here the small amount of vanilla adds a depth of flavor without interfering with the rich peanut taste.
please note that the 5 minute preparation time does not include the 30 minutes this dough needs to rest in the refrigerator.",natural-style peanut butter crunchy peanut butter egg splenda sugar substitute dark brown sugar gluten free baking powder vanilla,7
from the field  balsamic vinaigrette,6,mince herbs measurements are approximate use appropriate amount to match your taste combine vinegars and mustard gently whisk in oil add rest of ingredients and mix well,from a great cooking class i took in morton illinois.,red wine vinegar balsamic vinegar dry mustard canola oil fresh sage fresh basil fresh dill salt pepper,9
gilded  zucchini,5,wash and peel the zucchini and cut into long strips season with salt and pepper mix the eggs  milk and salt  dip the zucchini strips into the mixture and then roll in the breadcrumbs saute until crisp on the outside but not overcooked  about 2-3 minutes serve,tested recipes from the graubunden by the chur chapter of the swiss womens institutes.  submitted for zwt7.  a lovely vegetarian dish.,zucchini salt eggs milk breadcrumbs oil,6
goulash    heart healthy version,7,cook macaroni until al dente  drain and reserve brown ground turkey add onion and garlic powder  cook until onion is translucent add tin of tomatoes  with their juices return cooked macaroni to pot  heat through add cheez whiz  stir until melted season with salt and pepper  to taste,here is a lighter version of my much loved goulash recipe.,ground turkey whole wheat elbow macaroni onion light cheese whiz garlic powder diced tomatoes salt and pepper,7
